[dp8949@hpc-login2 ~]$ cd /d/hpc/projects/FRI/bigdata/data/NYTickets/
[dp8949@hpc-login2 NYTickets]$ 
[dp8949@hpc-login2 NYTickets]$ du -h
26G	.
16M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.135.parquet
15M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.136.parquet
15M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.137.parquet
15M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.138.parquet
15M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.139.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.13.parquet
15M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.140.parquet
15M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.141.parquet
15M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.142.parquet
15M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.143.parquet
15M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.144.parquet
15M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.145.parquet
15M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.146.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.147.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.148.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.149.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.14.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.150.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.151.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.152.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.153.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.154.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.155.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.156.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.157.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.158.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.159.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.15.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.160.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.161.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.162.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.163.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.164.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.165.parquet
15M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.166.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.167.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.168.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.169.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.16.parquet
15M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.170.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.171.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.172.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.173.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.174.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.175.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.176.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.177.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.178.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.179.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.17.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.180.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.181.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.182.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.183.parquet
15M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.184.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.185.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.186.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.187.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.188.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.189.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.18.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.190.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.191.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.192.parquet
15M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.193.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.194.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.195.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.196.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.197.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.198.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.199.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.19.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.1.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.200.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.201.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.202.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.203.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.204.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.205.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.206.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.207.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.208.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.209.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.20.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.210.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.211.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.212.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.213.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.214.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.215.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.216.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.217.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.218.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.219.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.21.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.220.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.221.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.222.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.223.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.224.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.225.parquet
11M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.226.parquet
11M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.227.parquet
11M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.228.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.229.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.22.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.230.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.231.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.232.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.233.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.234.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.235.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.236.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.237.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.238.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.239.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.23.parquet
15M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.240.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.241.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.242.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.243.parquet
15M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.244.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.245.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.246.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.247.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.248.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.249.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.24.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.250.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.251.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.252.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.253.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.254.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.255.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.256.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.257.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.258.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.259.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.25.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.260.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.261.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.262.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.263.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.264.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.265.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.266.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.267.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.268.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.269.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.26.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.270.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.271.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.272.parquet
11M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.273.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.274.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.275.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.276.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.277.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.278.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.279.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.27.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.280.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.281.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.282.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.283.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.284.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.285.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.286.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.287.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.288.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.289.parquet
16M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.28.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.290.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.291.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.292.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.293.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.294.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.295.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.296.parquet
11M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.297.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.298.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.299.parquet
16M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.29.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.2.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.300.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.301.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.302.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.303.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.304.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.305.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.306.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.307.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.308.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.309.parquet
16M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.30.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.310.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.311.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.312.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.313.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.314.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.315.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.316.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.317.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.318.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.319.parquet
16M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.31.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.320.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.321.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.322.parquet
11M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.323.parquet
11M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.324.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.325.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.326.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.327.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.328.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.329.parquet
16M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.32.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.330.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.331.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.332.parquet
11M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.333.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.334.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.335.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.336.parquet
11M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.337.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.338.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.339.parquet
16M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.33.parquet
11M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.340.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.341.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.342.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.343.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.344.parquet
11M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.345.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.346.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.347.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.348.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.349.parquet
16M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.34.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.350.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.351.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.352.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.353.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.354.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.355.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.356.parquet
11M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.357.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.358.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.359.parquet
16M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.35.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.360.parquet
11M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.361.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.362.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.363.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.364.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.365.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.366.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.367.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.368.parquet
11M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.369.parquet
16M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.36.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.370.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.371.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.372.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.373.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.374.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.375.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.376.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.377.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.378.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.379.parquet
16M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.37.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.380.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.381.parquet
